ID,ProdID_List,Rating
4.0,617.0,1
4.0,5.0,3
4.0,6.0,3
4.0,8444.0,1
4.0,2.0,4
4.0,9176134.0,4
4.0,54691.0,3
4.0,20.0,1
4.0,7.0,5
4.0,70.0,1
4.0,2.0,4
4.0,53.0,3
4.0,16.0,4
4.0,20.0,1
4.0,9.0,5
4.0,2.0,4
4.0,929.0,5
4.0,7.0,5
4.0,4.0,3
4.0,921.0,2
4.0,43999.0,1
4.0,3.0,3
4.0,4.0,3
4.0,4.0,3
4.0,1.0,3
4.0,19.0,1
4.0,86573.0,4
4.0,1.0,3
4.0,97.0,1
4.0,9545438.0,2
4.0,648.0,1
4.0,6.0,3
4.0,0.0,3
4.0,15638.0,1
4.0,6.0,3
4.0,2.0,4
4.0,479.0,2
4.0,6.0,3
4.0,43844.0,4
4.0,6306.0,5
4.0,2.0,4
4.0,84.0,5
4.0,15324.0,3
4.0,23.0,2
4.0,86.0,3
4.0,48.0,3
4.0,8339576.0,3
4.0,6.0,3
4.0,852.0,5
4.0,7.7043000953794e+39,1
4.0,2.0,4
4.0,45.0,3
4.0,1.0079400522358792e+42,1
4.0,3.0,3
4.0,0.0,3
4.0,383.0,5
4.0,183.0,2
4.0,5.0,3
4.0,7.0,5
4.0,1.0,3
4.0,985.0,2
4.0,245158.0,3
4.0,1292.0,5
4.0,45.0,3
4.0,5.0,3
4.0,2.0,4
4.0,51.0,5
4.0,766.0,5
4.0,31.0,2
4.0,2994.0,2
4.0,8.10117031954794e+40,2
4.0,326.0,5
4.0,5.0,3
4.0,6.0,3
4.0,5.0,3
4.0,4.0,3
4.0,9962.0,5
4.0,72.0,3
4.0,10.0,1
4.0,7.0,5
4.0,6.0,3
4.0,4.0,3
4.0,61.0,4
4.0,9.0,5
4.0,2.0,4
4.0,4.0,3
4.0,1.0079400522358792e+42,1
4.0,1.0,3
4.0,1.0079400522358792e+42,1
4.0,8.0,2
4.0,24.0,5
4.0,630.0,2
4.0,58.0,2
4.0,80663.0,5
4.0,1.0,3
4.0,8.0,2
4.0,0.0,3
4.0,1.0,3
4.0,376.0,3
4.0,54.0,4
4.0,37359034.0,2
4.0,1.0,3
5.0,135.0,1
5.0,44.0,2
5.0,45.0,1
5.0,351867.0,1
5.0,6.0,1
5.0,7.0,5
5.0,583.0,2
5.0,6.0,1
5.0,266937.0,1
5.0,517.0,2
5.0,4.0,5
5.0,562.0,4
5.0,7.0,5
5.0,1.0,2
5.0,90.0,5
5.0,8271.0,5
5.0,3.0,5
5.0,554.0,3
5.0,1.1111042421794e+39,5
5.0,8.0,4
5.0,5.0,4
5.0,3.0,5
5.0,247.0,2
5.0,2543.0,1
5.0,822199.0,2
5.0,5.0,4
5.0,9.0,1
5.0,6.0,1
5.0,9.0,1
5.0,0.0,1
5.0,63879.0,4
5.0,20.0,1
5.0,34.0,4
5.0,0.0,1
5.0,1.0,2
5.0,0.0,1
5.0,3359875.0,1
5.0,6.0,1
5.0,12028.0,4
5.0,4.0,5
5.0,79.0,3
5.0,33.0,4
5.0,3.0,5
5.0,9.0,1
5.0,55.0,1
5.0,56.0,3
5.0,355.0,1
5.0,6108.0,5
5.0,3.0,5
5.0,4144218134296.0,4
5.0,27.0,2
5.0,190182.0,1
5.0,6.0,1
5.0,81.0,1
5.0,98.0,1
5.0,1.0305210046716792e+42,1
5.0,84.0,2
5.0,6639.0,4
5.0,10.0,2
5.0,1680.0,1
5.0,93.0,3
5.0,5718140.0,4
5.0,87.0,1
5.0,7.0,5
5.0,2.0,3
5.0,3.0,5
5.0,17.0,4
5.0,1.0,2
5.0,6.0,1
5.0,3.0,5
5.0,885.0,5
5.0,51.0,4
5.0,94.0,3
5.0,3.0,5
5.0,7092754.0,2
5.0,829.0,1
5.0,6.0,1
5.0,4867.0,3
5.0,95.0,5
5.0,7.0,5
5.0,24.0,2
5.0,7.0,5
5.0,499.0,4
5.0,8.0,4
5.0,2.0,3
5.0,202.0,5
5.0,621.0,5
5.0,52.0,1
5.0,2.0,3
5.0,0.0,1
5.0,400267.0,2
5.0,2.0,3
5.0,110.0,3
5.0,4.0,5
5.0,5.0,4
5.0,4.0,5
5.0,31655.0,4
5.0,2096.0,3
5.0,8.0,4
5.0,5.0,4
5.0,4.0,5
5.0,4995.0,1
5.0,1.0,2
5.0,5541.0,5
5.0,47432.0,4
5.0,47432.0,4
5.0,45.0,1
5.0,35158457.0,2
5.0,4.0,5
5.0,76.0,3
5.0,17.0,4
5.0,21.0,4
5.0,3.0,5
5.0,3.0,5
5.0,532232.0,4
5.0,22.0,2
5.0,1.0,2
5.0,1.0,2
5.0,7602.0,4
5.0,26.0,3
5.0,9.0,1
5.0,34.0,4
5.0,637921582.0,2
5.0,70.0,2
5.0,679.0,2
5.0,8.0,4
5.0,40.0,1
5.0,0.0,1
5.0,0.0,1
5.0,1.1111042421794e+39,5
5.0,42.0,5
5.0,1.0,2
5.0,421.0,1
5.0,98177.0,4
5.0,1406.0,2
5.0,6.0,1
5.0,8.0,4
5.0,3.0,5
5.0,6017421.0,2
5.0,9440.0,2
5.0,39.0,5
5.0,9.0,1
5.0,2.0,3
5.0,8.0,4
5.0,2.0,3
5.0,6.0,1
5.0,1079391.0,3
5.0,1214.0,3
5.0,121.0,1
5.0,385.0,4
5.0,97.0,1
5.0,8.0,4
5.0,4.0,5
5.0,4.0,5
5.0,1.0,2
5.0,16465.0,2
5.0,6141958697.0,3
5.0,3773.0,2
5.0,0.0,1
5.0,290.0,1
5.0,5.0,4
5.0,38.0,5
5.0,9.0,1
6.0,11044.0,4
6.0,1.0079400522358792e+42,4
6.0,29777272.0,4
6.0,8739.0,3
6.0,0.0,2
6.0,82.0,5
6.0,1225.0,3
6.0,2103541.0,2
6.0,750267.0,3
6.0,0.0,2
6.0,8.0,4
6.0,43.0,5
6.0,0.0,2
6.0,944.0,2
6.0,6.0,1
6.0,272.0,1
6.0,31.0,4
6.0,9116454.0,5
6.0,59341.0,5
6.0,4879.0,5
6.0,4.0,4
6.0,71641.0,5
6.0,1.1111042421794e+39,2
6.0,83.0,1
6.0,3954.0,2
6.0,1388.0,2
6.0,5.0,5
6.0,96434.0,5
6.0,3749.0,2
6.0,519.0,4
6.0,3260484886.0,1
6.0,3532620.0,5
6.0,1405.0,4
6.0,7.0,4
6.0,4.0,4
6.0,88.0,1
6.0,9.0,1
6.0,8008.0,3
6.0,9372895838461112.0,3
6.0,9976.0,1
6.0,8879453.0,4
6.0,932754.0,5
6.0,83.0,1
6.0,1.0,5
6.0,780.0,5
6.0,1.0,5
6.0,7.0,4
6.0,97.0,2
6.0,1.0,5
6.0,2.0,1
6.0,36089.0,4
6.0,55.0,4
6.0,2.0,1
6.0,1.1111042421794e+39,2
6.0,78.0,3
6.0,6.0,1
6.0,5224.0,3
6.0,9.0,1
6.0,93.0,2
6.0,9.0,1
6.0,5.0,5
6.0,9615801.0,2
6.0,4.0,4
6.0,0.0,2
6.0,9.0,1
6.0,73.0,3
6.0,0.0,2
6.0,15.0,2
6.0,4.0,4
6.0,49.0,5
6.0,101115118.0,5
6.0,73.0,3
6.0,4.0,4
6.0,594.0,4
6.0,5.0,5
6.0,22.0,3
6.0,655.0,3
6.0,0.0,2
6.0,53.0,1
6.0,1.0,5
6.0,353.0,3
6.0,32.0,1
6.0,580.0,1
6.0,4.0,4
6.0,2.0,1
6.0,45856.0,5
6.0,7.0,4
6.0,42.0,2
6.0,5464.0,2
6.0,2.0,1
6.0,1.0305210046716792e+42,3
6.0,5.0,5
6.0,66872.0,3
6.0,22.0,3
6.0,489.0,5
6.0,89.0,2
6.0,3.0,3
6.0,87.0,3
6.0,1.0,5
6.0,7.0,4
6.0,2.0,1
6.0,0.0,2
6.0,56.0,2
6.0,814.0,4
6.0,55.0,4
6.0,98.0,3
6.0,51.0,4
6.0,640.0,3
6.0,56.0,2
6.0,8.0,4
6.0,9.0,1
6.0,1.0,5
6.0,4.0,4
6.0,40213.0,4
6.0,21.0,3
6.0,788547679729999.0,5
6.0,4911.0,1
6.0,485.0,4
6.0,6468.0,1
6.0,303.0,1
6.0,73.0,3
6.0,83.0,1
6.0,0.0,2
6.0,91.0,1
6.0,5.0,5
6.0,3969.0,4
6.0,76.0,3
6.0,61429703.0,2
6.0,9.0,1
6.0,8.10117031954794e+40,2
6.0,6921.0,2
6.0,3.0,3
6.0,5.0,5
6.0,1.0,5
6.0,4.0,4
6.0,4759.0,1
6.0,530.0,5
6.0,12967074.0,3
6.0,2135948483.0,2
6.0,60869.0,5
6.0,37.0,4
6.0,1973.0,1
6.0,29.0,3
6.0,5.0,5
6.0,1.0,5
6.0,3.0,3
6.0,5.0,5
6.0,9.0,1
6.0,46.0,4
6.0,949648.0,5
6.0,713.0,1
6.0,154.0,2
6.0,306.0,5
6.0,20.0,1
6.0,2.0,1
6.0,40.0,1
6.0,24.0,3
6.0,5.0,5
6.0,51.0,4
6.0,5.0,5
6.0,36.0,5
6.0,7.940047194979401e+39,3
6.0,1.0011111471860797e+42,5
6.0,433399.0,3
6.0,94212.0,5
6.0,459.0,2
6.0,4.0,4
6.0,7.0,4
6.0,3.0,3
6.0,8.0,4
6.0,7.0,4
6.0,1.0,5
6.0,4.0,4
6.0,0.0,2
6.0,145.0,5
6.0,19.0,4
6.0,37289.0,2
7.0,511.0,3
7.0,9.0,2
7.0,8.0,2
7.0,290366.0,2
7.0,36.0,1
7.0,5.0,1
7.0,5.0,1
7.0,3.0,5
7.0,3.0,5
7.0,80.0,2
7.0,2.0,1
7.0,1.0011111471860797e+42,2
7.0,85662.0,4
7.0,780.0,3
7.0,996.0,2
7.0,21309.0,2
7.0,0.0,1
7.0,75.0,2
7.0,6.0,4
7.0,24.0,2
7.0,2.0,1
7.0,86.0,3
7.0,2062248.0,3
7.0,63.0,5
7.0,825887.0,3
7.0,3.0,5
7.0,11.0,4
7.0,7743.0,4
7.0,5.0,1
7.0,9084.0,3
7.0,25.0,4
7.0,9.0,2
7.0,94211.0,4
7.0,6.0,4
7.0,3.0,5
7.0,39.0,4
7.0,19.0,5
7.0,28.0,4
7.0,9.0,2
7.0,5.0,1
7.0,83.0,1
7.0,190.0,1
7.0,8.0,2
7.0,8.0,2
7.0,3.0,5
7.0,8.0,2
7.0,7.0,5
7.0,34.0,5
7.0,0.0,1
7.0,33966.0,1
7.0,3.0,5
7.0,8.0,2
7.0,0.0,1
7.0,31.0,4
7.0,1.0305210043067792e+42,5
7.0,2902063.0,1
7.0,9.0,2
7.0,2.0,1
7.0,32.0,1
7.0,7.0,5
7.0,18.0,1
7.0,5.0,1
7.0,72.0,2
7.0,7.32913227334794e+40,3
7.0,8.0,2
7.0,42.0,1
7.0,9726620882.0,5
7.0,623.0,4
7.0,8111776.0,2
7.0,1.0,2
7.0,4.0,1
7.0,355.0,1
7.0,40587.0,5
7.0,3.0,5
7.0,3670.0,2
7.0,8.0,2
7.0,2.0,1
7.0,9.0,2
7.0,4425831.0,5
7.0,6.0,4
7.0,3.0,5
7.0,56.0,5
7.0,699.0,3
7.0,81.0,3
7.0,63.0,5
7.0,1.0,2
7.0,40.0,5
7.0,9.0,2
7.0,3790.0,1
7.0,5.0,1
7.0,1588.0,3
7.0,878.0,4
7.0,5.0,1
7.0,86784.0,2
7.0,8.0,2
7.0,3.0,5
7.0,8475.0,3
7.0,1.0305210046716792e+42,2
7.0,46.0,4
7.0,2520.0,1
7.0,35.0,3
7.0,9.0,2
7.0,0.0,1
7.0,69.0,2
7.0,482.0,5
7.0,0.0,1
7.0,0.0,1
7.0,5.0,1
7.0,9.0,2
7.0,3.0,5
7.0,531623332.0,2
7.0,7.0,5
7.0,98.0,3
7.0,718.0,1
7.0,7.0,5
7.0,1.0,2
7.0,7.0,5
7.0,7.0,5
7.0,69.0,2
7.0,6.0,4
7.0,6351.0,3
7.0,6.0,4
7.0,8.0,2
7.0,6.0,4
7.0,473.0,4
7.0,23.0,2
7.0,3.0,5
7.0,1.1111042421794e+39,2
7.0,91.0,1
7.0,0.0,1
7.0,106.0,5
7.0,8742.0,5
7.0,740176.0,1
7.0,6.0,4
7.0,80.0,2
7.0,7.0,5
7.0,69.0,2
7.0,144.0,1
7.0,4.0,1
7.0,1452.0,5
7.0,941.0,1
7.0,42172.0,1
7.0,956218809.0,5
7.0,0.0,1
7.0,52096.0,2
7.0,4.0,1
7.0,2959.0,2
7.0,7.0,5
7.0,6.0,4
7.0,2.0,1
7.0,683.0,1
7.0,33.0,1
7.0,4.0,1
7.0,837.0,1
7.0,8418523.0,2
7.0,26.0,1
7.0,92.0,1
7.0,306120.0,3
7.0,57.0,1
7.0,63.0,5
7.0,151.0,4
7.0,34.0,5
7.0,8.0,2
7.0,1708.0,3
7.0,2.0,1
7.0,75.0,2
7.0,4.0,1
7.0,38.0,1
7.0,33.0,1
7.0,817180.0,2
7.0,0.0,1
7.0,6.0,4
7.0,7.0,5
